------------[09-01|15:00:47]-Writing to log file started!-------------------------------------------------
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\clipboard.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\downloader.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\functions.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\logger.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\messages.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\parser.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\server.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\types.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\ui.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayer\update.go          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\MelonePlayerWGUIDesign.fig          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].mp3          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Music\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].mp3          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\BRODYAGA FUNK (PHONK) [HMdY9CYBrIU].webp          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Preview\ENOUGH! - (SUPER SLOWED and REVERB) [BRAZILIAN PHONK] [mLT1eTABAUk].jpg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Video          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\DefaultPlayList\Video\BRODYAGA FUNK (PHONK).mp4          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\PlayLists\Themes          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css\agate.css          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css\animate.min.css          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css\bootstrap.min.css          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css\bootstrap.min.css.map          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\css\style.css          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files\PlayList          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files\PlayList\Music          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files\PlayList\Previews          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files\PlayList\Video          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\files\Themes          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\index.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\index_de.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\index_pl.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\index_ru.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\index_ua.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\settings.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\html\test.html          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\2d049c77-568f-40e5-9a6a-eeeb65f71dc8.webp          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\5a416628-07f6-46ea-bf8d-5b941fb201eb.webp          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\860c762b-ab09-4c90-b1c1-6b1395fefc9e.webp          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\cross-small.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-pause-3917619.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\free-icon-font-settings-3917058.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\iconMelonPlayer.ico          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\list-music(1).png          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\list-music(2).png          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\list-music.png          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\list-music.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\list.png          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\play-button.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\exit.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\next.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\pausa.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\play-list.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\play.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\svg\settings.svg          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\test.exe          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\icons\test.nim          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\bootstrap.min.js.map          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\highlight.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\highlight.min.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\jquery-3.7.1.min.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\main.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\settings_main.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\js\ws_server.js          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\language          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\language\english.json          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\lib          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\lib\bin          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\lib\bin\ytdl.exe          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\another\log          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\go.mod          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\go.sum          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\info.md          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\log_2024.August.28.log          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\log_2024.August.29.log          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\log_2024.September.1.log          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\main.exe          [31mNO[0m
INFO 09-01|15:55:20 D:\projects\MelonePlayer_golang\main.go          [31mNO[0m
INFO 09-01|15:55:20 settings file found!
INFO 09-01|15:55:20 Folder creation check: another/lib
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/lib/bin
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists/DefaultPlayList
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists/DefaultPlayList/Music
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists/DefaultPlayList/Preview
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists/DefaultPlayList/Video
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/PlayLists/Themes
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/log
	EXISTS!
INFO 09-01|15:55:20 Folder creation check: another/log
	EXISTS!
Write 09-01|15:55:20 [32mMelone[0m[31mPlayer[0m[30m v.[0m0.1[31mAlpha[0m ([90mMelonPlayer[0m)

Write 09-01|15:55:20 [37mSettings version: [0m[96m0.1
[0m
Write 09-01|15:55:20 [31mWidth[0m and [94mHeight[0m: [31m430[0m [94m200
[0m
Write 09-01|15:55:20 [34mServer url: http://127.0.0.1:2308
[0m
Write 09-01|15:55:20 [32mSettings file path: [0mD:\projects\MelonePlayer_golang\settings.json

Write 09-01|15:55:20 [36mWorking directory: [0mD:\projects\MelonePlayer_golang\another

Write 09-01|15:55:20 [93mSave a log file: [0m
Write 09-01|15:55:20 [92mYES
[0m
Write 09-01|15:55:20 [93mAuto update: [0m
Write 09-01|15:55:20 [92mYES
[0m
Write 09-01|15:55:20 [93mDebug mode: [0m
Write 09-01|15:55:20 [91mYES
[0m
Write 09-01|15:55:20 [106m[36mLanguages supported: [42m"ukraine", "german", "russian", "polish", "english"[0m[0m
[0m
Write 09-01|15:55:20 [34mDefault language: [92mukraine[0m[0m

INFO 09-01|15:55:20 [https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:55:20 [another/lib/bin/ytdl.exe -o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe
INFO 09-01|15:55:20 [-o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:WARNING: "-f best" selects the best pre-merged format which is often not the best option.
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:         To let yt-dlp download and merge the best available formats, simply do not pass any format selection.
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:         If you know what you are doing and want only the best pre-merged format, use "-f b" instead to suppress this warning
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] Extracting URL: https://youtu.be/HMdY9CYBrIU
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading webpage
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading ios player API JSON
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading web creator player API JSON
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading m3u8 information
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [info] HMdY9CYBrIU: Downloading 1 format(s): 18
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download] another\PlayLists\DefaultPlayList\Video\BRODYAGA FUNK (PHONK).mp4 has already been downloaded
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download] 100% of    8.04MiB
INFO 09-01|15:55:20 [https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:55:20 [another/lib/bin/ytdl.exe -o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe
INFO 09-01|15:55:20 [-o another/PlayLists/DefaultPlayList/Video/%(title)s.%(ext)s --newline --format best https://youtu.be/HMdY9CYBrIU]
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:WARNING: "-f best" selects the best pre-merged format which is often not the best option.
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:         To let yt-dlp download and merge the best available formats, simply do not pass any format selection.
ERROR 09-01|15:55:20 another/lib/bin/ytdl.exe:         If you know what you are doing and want only the best pre-merged format, use "-f b" instead to suppress this warning
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] Extracting URL: https://youtu.be/HMdY9CYBrIU
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading webpage
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading ios player API JSON
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading web creator player API JSON
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [youtube] HMdY9CYBrIU: Downloading m3u8 information
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [info] HMdY9CYBrIU: Downloading 1 format(s): 18
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download] Destination: another\PlayLists\DefaultPlayList\Video\BRODYAGA FUNK (PHONK).mp4
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.0% of    8.04MiB at  Unknown B/s ETA Unknown
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.0% of    8.04MiB at  Unknown B/s ETA Unknown
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.1% of    8.04MiB at  Unknown B/s ETA Unknown
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.2% of    8.04MiB at  Unknown B/s ETA Unknown
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.4% of    8.04MiB at  Unknown B/s ETA Unknown
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   0.8% of    8.04MiB at    3.61MiB/s ETA 00:02
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   1.5% of    8.04MiB at    4.66MiB/s ETA 00:01
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   3.1% of    8.04MiB at    5.23MiB/s ETA 00:01
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]   6.2% of    8.04MiB at    7.47MiB/s ETA 00:01
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]  12.4% of    8.04MiB at    9.33MiB/s ETA 00:00
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]  24.9% of    8.04MiB at   10.71MiB/s ETA 00:00
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]  49.7% of    8.04MiB at   11.20MiB/s ETA 00:00
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download]  99.5% of    8.04MiB at   11.43MiB/s ETA 00:00
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download] 100.0% of    8.04MiB at   11.43MiB/s ETA 00:00
INFO 09-01|15:55:20 another/lib/bin/ytdl.exe: [download] 100% of    8.04MiB in 00:00:00 at 10.47MiB/s
------------[09-01|15:57:31]-Writing to log file started!-------------------------------------------------
INFO 09-01|15:57:31 search for a configuration file....
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\AUTO_MERGE          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\COMMIT_EDITMSG          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\FETCH_HEAD          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\HEAD          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\ORIG_HEAD          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\config          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\description          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\applypatch-msg.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\commit-msg.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\fsmonitor-watchman.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\post-update.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-applypatch.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-commit.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-merge-commit.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-push.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-rebase.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\pre-receive.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\prepare-commit-msg.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\push-to-checkout.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\sendemail-validate.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\hooks\update.sample          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\index          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\info          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\info\exclude          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\HEAD          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs\heads          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs\heads\main          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\logs\refs\remotes\origin\main          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\01          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\01\48fe6a32e91eb36bea514bd242ac2092825c07          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\06          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\06\529a994f565063df8d3b4471b29ebd8c5977e6          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\0e          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\0e\21cb53170a56cc2ae7422e8fff21b53ead3ca5          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\0f          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\0f\7c9ad6794eda3da431cc88f06f06e0dc779a9e          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\12          [31mNO[0m
INFO 09-01|15:57:31 D:\projects\MelonePlayer_golang\.git\objects\12\07010bbab3e4d7100ac4d658cae06cce383777          [31mNO[0m
